m,d,y,date,t,profit,sales
1,1,1987,1/1/1987,1,111810.98911511461,415798.0971437396
2,1,1987,2/1/1987,2,114590.72988736337,411909.25075194606
3,1,1987,3/1/1987,3,114204.13692252287,418187.0458036386
4,1,1987,4/1/1987,4,125898.40945331805,407109.2128407986
5,1,1987,5/1/1987,5,105739.5916832728,412861.4361838053
6,1,1987,6/1/1987,6,118937.82893996488,408167.4774027315
7,1,1987,7/1/1987,7,173229.9055404787,417662.30756847933
8,1,1987,8/1/1987,8,112025.22088307759,413618.6045172881
9,1,1987,9/1/1987,9,120788.32146952812,414009.44086578477
10,1,1987,10/1/1987,10,114576.13785724153,415587.4309439243
11,1,1987,11/1/1987,11,115807.14829441588,417039.2762583772
12,1,1987,12/1/1987,12,108876.39243915265,417749.6454711286
1,1,1988,1/1/1988,13,111035.1690865829,419797.2072236647
2,1,1988,2/1/1988,14,117117.55229117553,419698.46224496496
3,1,1988,3/1/1988,15,113079.6714107901,423067.17888204224
4,1,1988,4/1/1988,16,118465.91532307255,422470.6535688051
5,1,1988,5/1/1988,17,107780.98218637246,417300.0219800799
6,1,1988,6/1/1988,18,108014.7871824585,421121.2145327279
7,1,1988,7/1/1988,19,162972.5107419201,417461.0277899669
8,1,1988,8/1/1988,20,111969.68093391276,423568.82995395217
9,1,1988,9/1/1988,21,116670.24300325982,422555.89853532996
10,1,1988,10/1/1988,22,107771.60617267806,421041.07933958323
11,1,1988,11/1/1988,23,104395.59756045457,421428.3070763199
12,1,1988,12/1/1988,24,107497.12507957485,429170.23021106236
1,1,1989,1/1/1989,25,106140.35475476114,422729.6208299351
2,1,1989,2/1/1989,26,106365.63330184818,425278.35643379774
3,1,1989,3/1/1989,27,98332.80718631684,425715.9037255036
4,1,1989,4/1/1989,28,113119.54576008597,425891.0828151211
5,1,1989,5/1/1989,29,94675.36888003157,430573.1350665977
6,1,1989,6/1/1989,30,97847.59417489475,427267.8875697713
7,1,1989,7/1/1989,31,155858.55517657826,430513.01807425293
8,1,1989,8/1/1989,32,97962.74669725256,430078.37331793114
9,1,1989,9/1/1989,33,100850.66016717935,431806.69069627166
10,1,1989,10/1/1989,34,91291.28908981214,431799.46023573884
11,1,1989,11/1/1989,35,87583.40444090338,427108.5525520817
12,1,1989,12/1/1989,36,92688.20254622184,433155.3211254554
1,1,1990,1/1/1990,37,91730.04324557958,437725.43397416273
2,1,1990,2/1/1990,38,85131.84702440465,438484.6587547993
3,1,1990,3/1/1990,39,85261.14466291026,437217.44136037695
4,1,1990,4/1/1990,40,103088.37246347516,435536.30119387107
5,1,1990,5/1/1990,41,85534.80712752958,434755.74178826244
6,1,1990,6/1/1990,42,80741.58445455774,438982.0281297493
7,1,1990,7/1/1990,43,138038.50449683933,444247.7245145502
8,1,1990,8/1/1990,44,71254.1802411626,439169.7986565498
9,1,1990,9/1/1990,45,86809.64742224923,442303.15478011756
10,1,1990,10/1/1990,46,74873.77103000732,441777.4365475379
