,ID,Gender,Age,Income,Exercise,Coffee,Tea,Soda,Milk,Juice,EnergyDrink,SparklingWater,Alcohol,Purchase_Location,Ingredients_Quality,Consumption,Taste,Brand_Reputation,Health_Benefit,Caffeine_Content,Price,Platforms,Units,Purpose,Motto_Price,Motto_Likelihood,Motto_Flavor
2,R_UEENeM2ghM5uKK5,Male,24,">150,000",4-6,4,5,1,1,2,1,5,1,Convenience Stores,5,2,4,4,5,3,0,In-Store Ads,Per Unit,Refreshment,4.0,7,Matcha
3,R_AzdTD7ACCdSVCTv,Male,23,"50,000-100,000",1-3,2,1,5,3,4,2,2,2,Restaurants/Cafes,4,1,5,1,0,1,3,Word of Mouth,Bulk,Refreshment,0.0,0,Rooibos
4,R_2642Y0EiU2ABVzi,Male,24,"100,000-150,000",1-3,2,3,4,1,4,3,3,3,Restaurants/Cafes,3,0,4,3,4,4,4,Word of Mouth,Per Unit,Refreshment,2.0,8,Matcha
5,R_1ONMulo6dpFaq04,Male,26,"<50,000",0,2,4,1,5,2,5,5,5,Online,4,2,4,1,5,5,1,Instagram,Per Unit,Increased Focus,6.0,7,Matcha
6,R_1lo8HoT9csBWOxP,Female,24,"100,000-150,000",1-3,2,3,1,2,3,1,5,5,Convenience Stores,5,1,4,1,5,5,3,Word of Mouth,Per Unit,Increased Focus,6.5,7,Matcha
7,R_2CkqLSHBz13YrE6,Female,23,"50,000-100,000",0,5,1,2,2,2,1,1,3,Supermarkets,3,1,3,3,3,3,3,Word of Mouth,Per Unit,Refreshment,1.2,3,Matcha
8,R_1gnps0oCxirtcws,Male,20,"100,000-150,000",1-3,3,4,4,3,4,4,2,3,Online,3,2,5,1,3,3,4,In-Store Ads,Bulk,Dining Compliments,2.75,1,Rooibos
9,R_2qgWYgIZBsTNwrC,Female,26,"<50,000",1-3,5,5,1,5,1,1,5,5,Supermarkets,4,3,4,1,4,4,4,Word of Mouth,Per Unit,Refreshment,2.0,6,Matcha
11,R_2Sc2mCnFlmf6DxM,Male,22,"50,000-100,000",4-6,5,3,3,3,3,3,3,4,Convenience Stores,3,2,3,3,3,5,4,In-Store Ads,Per Unit,Increased Focus,3.5,8,Matcha
12,R_77hZuFGE51vdIBP,Female,19,">150,000",0,1,4,3,5,5,2,1,1,Restaurants/Cafes,5,2,5,4,4,4,1,Word of Mouth,Per Unit,Refreshment,4.0,4,Rooibos
