x,y
-87.84,-23.47
-70.9,-28.87
-69.85,-36.91
-77.27,-50.11
-32.55,-45.78
-62.4,-54.13
-71.34,-25.07
-60.33,-29.26
-70.33,-65.71
-95.12,-43.38
-83.84,-70.85
-64.9,-47.26
-56.6,-54.56
-82.7,-62.77
-78.68,-82.88
-49.34,-54.79
-81.95,-48.15
-64.66,-56.27
-81.98,-51.16
-100.0,-46.39
-71.64,-21.83
-52.02,-36.48
-83.26,-57.21
-62.76,-55.03
-74.72,-46.24
-88.34,33.58
-84.67,12.74
-75.89,38.72
-49.94,14.71
-94.75,6.21
-85.4,16.54
-71.52,6.86
-84.63,28.75
-84.48,22.2
-80.72,24.18
-88.87,31.94
-73.73,24.49
-86.93,32.62
-77.82,13.98
-69.17,31.18
-63.95,-2.51
-54.98,35.17
-83.27,9.75
-80.38,24.54
-70.11,22.1
-71.65,17.79
-64.41,18.39
-66.21,43.17
-85.81,25.1
-85.12,24.23
-89.4,8.79
-74.81,22.32
-73.44,11.89
-75.58,39.14
-75.73,7.5
-79.96,31.07
-55.21,18.44
-60.35,3.18
-89.13,31.34
-88.04,29.67
-82.79,6.73
-73.41,45.07
-73.4,36.66
-55.5,22.96
-82.12,18.03
-82.04,33.92
-53.39,25.07
-75.02,36.86
-65.85,7.61
-81.18,18.88
-75.09,23.83
-68.53,41.36
-57.0,18.78
-72.52,23.88
-81.75,36.87
-59.22,-3.73
-64.6,28.37
-61.31,20.77
-71.05,22.88
-95.6,20.51
-68.89,33.79
-70.85,30.54
-90.2,26.53
-75.21,32.3
-91.02,45.6
-73.77,40.82
-65.05,11.79
-70.39,26.99
-72.13,48.61
-84.25,33.89
-77.2,21.57
-74.81,24.87
-75.87,28.86
-71.15,26.0
-80.27,13.43
-64.44,26.45
-80.76,5.88
-82.99,19.21
-71.91,2.6
-61.9,28.18
-79.79,27.17
-69.83,43.42
-63.62,33.38
-95.89,25.28
-82.63,0.4
-63.1,28.68
-97.88,21.84
-52.32,40.31
-74.24,24.73
