income,age
83312.58,24.0
15757.5,26.0
18773.53,30.0
16659.04,26.0
17717.1,31.0
89689.58,18.0
30307.79,18.0
84696.91,23.0
8601.74,18.0
26600.02,18.0
7289.81,35.0
40806.76,26.0
12197.04,30.0
52314.1,29.0
16297.59,34.0
16637.15,26.0
73941.38,22.0
13561.57,24.0
25197.02,18.0
39659.96,37.0
85557.68,35.0
12680.38,32.0
38640.69,37.0
118050.69,26.0
34441.98,32.0
36598.28,28.0
48176.3,18.0
77217.31,30.0
48818.13,25.0
36960.9,23.0
17385.34,24.0
61310.85,24.0
27946.93,31.0
57666.13,18.0
25492.81,26.0
43817.78,32.0
19040.84,30.0
14570.43,19.0
63740.31,25.0
19297.09,25.0
46008.88,18.0
29203.54,25.0
57323.7,25.0
24246.89,27.0
56492.66,20.0
23435.45,30.0
34665.31,21.0
40055.34,25.0
24412.18,36.0
85311.86,22.0
15764.53,31.0
39337.81,22.0
18844.96,26.0
8469.48,23.0
35499.07,27.0
17274.76,27.0
23711.83,20.0
22934.88,25.0
20176.15,28.0
39302.75,24.0
54964.14,23.0
12666.41,25.0
49852.65,28.0
26543.99,20.0
72964.89,25.0
16902.18,29.0
23481.16,26.0
92750.6,40.0
7699.59,27.0
22633.93,32.0
26228.62,26.0
52425.8,38.0
22763.67,27.0
15869.02,23.0
49719.63,20.0
47870.88,19.0
41168.29,30.0
54196.96,18.0
41521.51,30.0
15992.22,23.0
23030.14,21.0
47581.96,26.0
48624.76,32.0
36412.97,25.0
46249.84,32.0
28361.06,18.0
29539.05,22.0
36043.48,29.0
252835.54,27.0
33341.1,29.0
17357.61,29.0
19946.78,19.0
24808.14,28.0
23428.52,33.0
42900.17,23.0
29015.65,25.0
51354.1,31.0
65671.09,26.0
74259.27,24.0
53567.58,23.0
65108.31,28.0
44039.99,31.0
21401.25,24.0
57213.09,28.0
23742.67,18.0
26905.53,30.0
21806.4,27.0
21563.99,19.0
20914.57,26.0
39206.96,25.0
25579.52,23.0
37405.97,28.0
67897.24,26.0
19918.57,23.0
30997.63,32.0
108617.11,24.0
106202.53,35.0
10172.34,23.0
167142.05,26.0
33864.48,42.0
17265.37,21.0
43879.57,38.0
19122.34,29.0
17574.3,34.0
44181.88,18.0
69085.0,22.0
15749.91,24.0
75258.87,22.0
105282.69,25.0
52285.39,24.0
24097.61,28.0
63502.52,33.0
19540.91,24.0
22532.85,33.0
40340.88,18.0
44624.77,25.0
128877.02,26.0
77962.75,31.0
24496.95,28.0
6047.13,19.0
23412.58,24.0
19377.07,26.0
14659.98,26.0
151289.92,25.0
40903.05,25.0
26739.98,29.0
69545.44,18.0
46772.38,30.0
117601.21,30.0
37538.9,28.0
16795.78,29.0
16792.64,21.0
23081.17,22.0
55535.74,18.0
43201.58,22.0
12867.26,29.0
30523.77,20.0
51604.74,18.0
9060.69,32.0
19549.21,31.0
26587.73,20.0
60781.98,22.0
21949.97,30.0
33440.14,19.0
34101.67,27.0
23906.96,26.0
47918.89,18.0
14045.64,26.0
27532.51,21.0
34409.34,18.0
8074.53,25.0
145379.43,22.0
28398.54,26.0
50762.88,24.0
22937.29,30.0
33693.15,23.0
139181.13,29.0
15401.93,36.0
49042.76,23.0
37419.43,20.0
35150.03,25.0
26858.47,23.0
23104.75,20.0
38614.63,19.0
21351.0,38.0
31369.93,24.0
63399.04,27.0
34379.92,18.0
7492.22,18.0
18743.71,26.0
23544.8,18.0
46732.97,21.0
25906.64,28.0
38554.35,35.0
48094.67,18.0
34418.56,21.0
26098.52,21.0
37668.54,27.0
23799.9,25.0
90416.32,28.0
57395.57,21.0
33028.02,18.0
